cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/FBStreamDialog.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/FBXMLHandler.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Sharers/Services/Facebook/FBConnect/FBXMLHandler.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SHKFacebook.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Sharers/Services/Facebook/SHKFacebook.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SHKFBStreamDialog.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Sharers/Services/Facebook/SHKFBStreamDialog.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SHKGoogleReader.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Sharers/Services/Google Reader/SHKGoogleReader.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SHKInstapaper.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Sharers/Services/Instapaper/SHKInstapaper.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SHKPinboard.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Sharers/Services/Pinboard/SHKPinboard.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SHKReadItLater.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Sharers/Services/Read It Later/SHKReadItLater.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SHKTumblr.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SHKTwitter.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Sharers/Services/Twitter/SHKTwitter.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SHKTwitterForm.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SHKActionSheet.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/UI/SHKActionSheet.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SHKActivityIndicator.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/UI/SHKActivityIndicator.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SHKFormController.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/UI/SHKFormController.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SHKFormFieldCell.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/UI/SHKFormFieldCell.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SHKFormFieldSettings.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/UI/SHKFormFieldSettings.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SHKOAuthView.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/UI/SHKOAuthView.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SHKShareMenu.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/UI/SHKShareMenu.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/SHKViewControllerWrapper.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/UI/SHKViewControllerWrapper.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/HotTopics.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/HotTopics.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/Newspapers.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/Newspapers.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/iRate.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/iRate/iRate.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/MBProgressHUD.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/MBProgressHUD.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/TellHeaderTTStyle.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/TellHeaderTTStyle.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASIAuthenticationDialog.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ASIAuthenticationDialog.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASIDataCompressor.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ASIDataCompressor.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASIDataDecompressor.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ASIDataDecompressor.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASIDownloadCache.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ASIDownloadCache.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASIFormDataRequest.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ASIFormDataRequest.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASIHTTPRequest.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ASIHTTPRequest.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASIInputStream.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ASIInputStream.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASINetworkQueue.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ASINetworkQueue.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASIWebPageRequest.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ASIWebPageRequest/ASIWebPageRequest.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/BaseElementCell.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/BaseElementCell.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASICloudFilesCDNRequest.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/CloudFiles/ASICloudFilesCDNRequest.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASICloudFilesContainer.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/CloudFiles/ASICloudFilesContainer.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASICloudFilesContainerRequest.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/CloudFiles/ASICloudFilesContainerRequest.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASICloudFilesContainerXMLParserDelegate.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASICloudFilesObject.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/CloudFiles/ASICloudFilesObject.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASICloudFilesObjectRequest.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/CloudFiles/ASICloudFilesObjectRequest.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASICloudFilesRequest.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/CloudFiles/ASICloudFilesRequest.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/FbPostCell.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/FbPostCell.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/GTMNSString+HTML.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/GTMNSString+HTML.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cLd "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/StoryBrowser" normal armv6
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/main.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/main.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/NSObject+SBJson.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/NSObject+SBJson.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/NSString+HTML.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/NSString+HTML.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/PhotoCell.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/PhotoCell.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/Reachability.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/Reachability/Reachability.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/RegexKitLite.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/RegexKitLite.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASIS3Bucket.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/S3/ASIS3Bucket.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASIS3BucketObject.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/S3/ASIS3BucketObject.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASIS3BucketRequest.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/S3/ASIS3BucketRequest.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASIS3ObjectRequest.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/S3/ASIS3ObjectRequest.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASIS3Request.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/S3/ASIS3Request.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ASIS3ServiceRequest.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/S3/ASIS3ServiceRequest.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/SBJsonParser.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/SBJsonParser.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/SBJsonStreamParser.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/SBJsonStreamParser.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/SBJsonStreamParserAccumulator.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/SBJsonStreamParserAccumulator.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/SBJsonStreamParserState.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/SBJsonStreamParserState.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/SBJsonStreamWriter.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/SBJsonStreamWriter.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/SBJsonStreamWriterAccumulator.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/SBJsonStreamWriterAccumulator.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/SBJsonStreamWriterState.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/SBJsonStreamWriterState.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/SBJsonTokeniser.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/SBJsonTokeniser.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/SBJsonUTF8Stream.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/SBJsonUTF8Stream.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/SBJsonWriter.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/SBJsonWriter.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/Search.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/Search.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/SearchLine.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/SearchLine.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/StoryBrowserAppDelegate.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/StoryBrowserAppDelegate.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/Tell.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/Tell.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/TextCell.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/TextCell.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/TweetCell.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/TweetCell.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/Utils.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/Utils.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/WebsiteCell.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/WebsiteCell.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/ShowElement.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShowElement.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/BaseElementViews.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/BaseElementViews.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/TweetViews.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/TweetViews.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/TweetContentTTStyle.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/TweetContentTTStyle.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv7/VideoCell.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/VideoCell.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
